file_name,location_id,year,mangrove_pixels,area_hectares,carbon_tons_CO2
GMW_N24E058_2009_v3.tif,N24E058,2009,740,46.25,46250.0
GMW_N24E058_2010_v3.tif,N24E058,2010,737,46.06,46062.5
GMW_N24E058_2015_v3.tif,N24E058,2015,820,51.25,51250.0
GMW_N24E058_2016_v3.tif,N24E058,2016,829,51.81,51812.5
GMW_N24E058_2017_v3.tif,N24E058,2017,816,51.0,51000.0
GMW_N24E058_2018_v3.tif,N24E058,2018,853,53.31,53312.5
GMW_N24E058_2019_v3.tif,N24E058,2019,918,57.38,57375.0
GMW_N24E058_2020_v3.tif,N24E058,2020,918,57.38,57375.0
GMW_N24E067_1996_v3.tif,N24E067,1996,220162,13760.12,13760125.0
GMW_N24E067_2007_v3.tif,N24E067,2007,191956,11997.25,11997250.0
GMW_N24E067_2008_v3.tif,N24E067,2008,182401,11400.06,11400062.5
GMW_N24E067_2009_v3.tif,N24E067,2009,181280,11330.0,11330000.0
GMW_N24E067_2010_v3.tif,N24E067,2010,176951,11059.44,11059437.5
GMW_N24E067_2015_v3.tif,N24E067,2015,176746,11046.62,11046625.0
GMW_N24E067_2016_v3.tif,N24E067,2016,193128,12070.5,12070500.0
GMW_N24E067_2017_v3.tif,N24E067,2017,205808,12863.0,12863000.0
GMW_N24E067_2018_v3.tif,N24E067,2018,213647,13352.94,13352937.5
GMW_N24E067_2019_v3.tif,N24E067,2019,205976,12873.5,12873500.0
GMW_N24E067_2020_v3.tif,N24E067,2020,176449,11028.06,11028062.5
GMW_N24E068_1996_v3.tif,N24E068,1996,514908,32181.75,32181750.0
GMW_N24E068_2007_v3.tif,N24E068,2007,468733,29295.81,29295812.5
GMW_N24E068_2008_v3.tif,N24E068,2008,451571,28223.19,28223187.5
GMW_N24E068_2009_v3.tif,N24E068,2009,434845,27177.81,27177812.5
GMW_N24E068_2010_v3.tif,N24E068,2010,412281,25767.56,25767562.5
GMW_N24E068_2015_v3.tif,N24E068,2015,397348,24834.25,24834250.0
GMW_N24E068_2016_v3.tif,N24E068,2016,393371,24585.69,24585687.5
GMW_N24E068_2017_v3.tif,N24E068,2017,393893,24618.31,24618312.5
GMW_N24E068_2018_v3.tif,N24E068,2018,379667,23729.19,23729187.5
GMW_N24E068_2019_v3.tif,N24E068,2019,341035,21314.69,21314687.5
GMW_N24E068_2020_v3.tif,N24E068,2020,296893,18555.81,18555812.5
GMW_N25E037_1996_v3.tif,N25E037,1996,762,47.62,47625.0
GMW_N25E037_2007_v3.tif,N25E037,2007,833,52.06,52062.5
GMW_N25E037_2008_v3.tif,N25E037,2008,801,50.06,50062.5
GMW_N25E037_2009_v3.tif,N25E037,2009,816,51.0,51000.0
GMW_N25E037_2010_v3.tif,N25E037,2010,830,51.88,51875.0
GMW_N25E037_2015_v3.tif,N25E037,2015,868,54.25,54250.0
GMW_N25E037_2016_v3.tif,N25E037,2016,863,53.94,53937.5
GMW_N25E037_2017_v3.tif,N25E037,2017,869,54.31,54312.5
GMW_N25E037_2018_v3.tif,N25E037,2018,887,55.44,55437.5
GMW_N25E037_2019_v3.tif,N25E037,2019,866,54.12,54125.0
GMW_N25E037_2020_v3.tif,N25E037,2020,796,49.75,49750.0
GMW_N25E038_1996_v3.tif,N25E038,1996,521,32.56,32562.5
GMW_N25E038_2007_v3.tif,N25E038,2007,606,37.88,37875.0
GMW_N25E038_2008_v3.tif,N25E038,2008,735,45.94,45937.5
GMW_N25E038_2009_v3.tif,N25E038,2009,1032,64.5,64500.0
GMW_N25E038_2010_v3.tif,N25E038,2010,976,61.0,61000.0
GMW_N25E038_2015_v3.tif,N25E038,2015,625,39.06,39062.5
GMW_N25E038_2016_v3.tif,N25E038,2016,608,38.0,38000.0
GMW_N25E038_2017_v3.tif,N25E038,2017,761,47.56,47562.5
GMW_N25E038_2018_v3.tif,N25E038,2018,815,50.94,50937.5
GMW_N25E038_2019_v3.tif,N25E038,2019,834,52.12,52125.0
GMW_N25E038_2020_v3.tif,N25E038,2020,947,59.19,59187.5
GMW_N25E052_1996_v3.tif,N25E052,1996,82,5.12,5125.0
GMW_N25E052_2007_v3.tif,N25E052,2007,28,1.75,1750.0
GMW_N25E052_2008_v3.tif,N25E052,2008,26,1.62,1625.0
GMW_N25E052_2009_v3.tif,N25E052,2009,29,1.81,1812.5
GMW_N25E052_2010_v3.tif,N25E052,2010,27,1.69,1687.5
GMW_N25E052_2015_v3.tif,N25E052,2015,11,0.69,687.5
GMW_N25E052_2016_v3.tif,N25E052,2016,10,0.62,625.0
GMW_N25E052_2017_v3.tif,N25E052,2017,3,0.19,187.5
GMW_N25E052_2018_v3.tif,N25E052,2018,6,0.38,375.0
GMW_N25E052_2019_v3.tif,N25E052,2019,5,0.31,312.5
GMW_N25E052_2020_v3.tif,N25E052,2020,3,0.19,187.5
GMW_N25E053_1996_v3.tif,N25E053,1996,9765,610.31,610312.5
GMW_N25E053_2007_v3.tif,N25E053,2007,10094,630.88,630875.0
GMW_N25E053_2008_v3.tif,N25E053,2008,10628,664.25,664250.0
GMW_N25E053_2009_v3.tif,N25E053,2009,9792,612.0,612000.0
GMW_N25E053_2010_v3.tif,N25E053,2010,9612,600.75,600750.0
GMW_N25E053_2015_v3.tif,N25E053,2015,9054,565.88,565875.0
GMW_N25E053_2016_v3.tif,N25E053,2016,8802,550.12,550125.0
GMW_N25E053_2017_v3.tif,N25E053,2017,8818,551.12,551125.0
GMW_N25E053_2018_v3.tif,N25E053,2018,8794,549.62,549625.0
GMW_N25E053_2019_v3.tif,N25E053,2019,8956,559.75,559750.0
GMW_N25E053_2020_v3.tif,N25E053,2020,9177,573.56,573562.5
GMW_N25E054_1996_v3.tif,N25E054,1996,99495,6218.44,6218437.5
GMW_N25E054_2007_v3.tif,N25E054,2007,110863,6928.94,6928937.5
GMW_N25E054_2008_v3.tif,N25E054,2008,122034,7627.12,7627125.0
GMW_N25E054_2009_v3.tif,N25E054,2009,118834,7427.12,7427125.0
GMW_N25E054_2010_v3.tif,N25E054,2010,106973,6685.81,6685812.5
GMW_N25E054_2015_v3.tif,N25E054,2015,96263,6016.44,6016437.5
GMW_N25E054_2016_v3.tif,N25E054,2016,94658,5916.12,5916125.0
GMW_N25E054_2017_v3.tif,N25E054,2017,97478,6092.38,6092375.0
GMW_N25E054_2018_v3.tif,N25E054,2018,98733,6170.81,6170812.5
GMW_N25E054_2019_v3.tif,N25E054,2019,98634,6164.62,6164625.0
GMW_N25E054_2020_v3.tif,N25E054,2020,99203,6200.19,6200187.5
GMW_N25E056_1996_v3.tif,N25E056,1996,1895,118.44,118437.5
GMW_N25E056_2007_v3.tif,N25E056,2007,1626,101.62,101625.0
GMW_N25E056_2008_v3.tif,N25E056,2008,1422,88.88,88875.0
GMW_N25E056_2009_v3.tif,N25E056,2009,1425,89.06,89062.5
GMW_N25E056_2010_v3.tif,N25E056,2010,1436,89.75,89750.0
GMW_N25E056_2015_v3.tif,N25E056,2015,1393,87.06,87062.5
GMW_N25E056_2016_v3.tif,N25E056,2016,1412,88.25,88250.0
GMW_N25E056_2017_v3.tif,N25E056,2017,1399,87.44,87437.5
GMW_N25E056_2018_v3.tif,N25E056,2018,1475,92.19,92187.5
GMW_N25E056_2019_v3.tif,N25E056,2019,1548,96.75,96750.0
GMW_N25E056_2020_v3.tif,N25E056,2020,1642,102.62,102625.0
GMW_N25E066_1996_v3.tif,N25E066,1996,23576,1473.5,1473500.0
GMW_N25E066_2007_v3.tif,N25E066,2007,21314,1332.12,1332125.0
GMW_N25E066_2008_v3.tif,N25E066,2008,20847,1302.94,1302937.5
GMW_N25E066_2009_v3.tif,N25E066,2009,20930,1308.12,1308125.0
GMW_N25E066_2010_v3.tif,N25E066,2010,21141,1321.31,1321312.5
GMW_N25E066_2015_v3.tif,N25E066,2015,21296,1331.0,1331000.0
GMW_N25E066_2016_v3.tif,N25E066,2016,21529,1345.56,1345562.5
GMW_N25E066_2017_v3.tif,N25E066,2017,21636,1352.25,1352250.0
GMW_N25E066_2018_v3.tif,N25E066,2018,21685,1355.31,1355312.5
GMW_N25E066_2019_v3.tif,N25E066,2019,21160,1322.5,1322500.0
GMW_N25E066_2020_v3.tif,N25E066,2020,20502,1281.38,1281375.0
GMW_N25E067_1996_v3.tif,N25E067,1996,1135512,70969.5,70969500.0
GMW_N25E067_2007_v3.tif,N25E067,2007,1062688,66418.0,66418000.0
GMW_N25E067_2008_v3.tif,N25E067,2008,1042467,65154.19,65154187.5
GMW_N25E067_2009_v3.tif,N25E067,2009,1039143,64946.44,64946437.5
GMW_N25E067_2010_v3.tif,N25E067,2010,1024709,64044.31,64044312.5
GMW_N25E067_2015_v3.tif,N25E067,2015,1012453,63278.31,63278312.5
GMW_N25E067_2016_v3.tif,N25E067,2016,1027880,64242.5,64242500.0
GMW_N25E067_2017_v3.tif,N25E067,2017,1062169,66385.56,66385562.5
GMW_N25E067_2018_v3.tif,N25E067,2018,1082147,67634.19,67634187.5
GMW_N25E067_2019_v3.tif,N25E067,2019,1061060,66316.25,66316250.0
GMW_N25E067_2020_v3.tif,N25E067,2020,960274,60017.12,60017125.0
GMW_N25E068_1996_v3.tif,N25E068,1996,55776,3486.0,3486000.0
GMW_N25E068_2007_v3.tif,N25E068,2007,52908,3306.75,3306750.0
GMW_N25E068_2008_v3.tif,N25E068,2008,51199,3199.94,3199937.5
GMW_N25E068_2009_v3.tif,N25E068,2009,49344,3084.0,3084000.0
GMW_N25E068_2010_v3.tif,N25E068,2010,48492,3030.75,3030750.0
GMW_N25E068_2015_v3.tif,N25E068,2015,48986,3061.62,3061625.0
GMW_N25E068_2016_v3.tif,N25E068,2016,49492,3093.25,3093250.0
GMW_N25E068_2017_v3.tif,N25E068,2017,48348,3021.75,3021750.0
GMW_N25E068_2018_v3.tif,N25E068,2018,47632,2977.0,2977000.0
GMW_N25E068_2019_v3.tif,N25E068,2019,45300,2831.25,2831250.0
GMW_N25E068_2020_v3.tif,N25E068,2020,38953,2434.56,2434562.5
GMW_N26E036_1996_v3.tif,N26E036,1996,25614,1600.88,1600875.0
GMW_N26E036_2007_v3.tif,N26E036,2007,26348,1646.75,1646750.0
GMW_N26E036_2008_v3.tif,N26E036,2008,26397,1649.81,1649812.5
GMW_N26E036_2009_v3.tif,N26E036,2009,26872,1679.5,1679500.0
GMW_N26E036_2010_v3.tif,N26E036,2010,26736,1671.0,1671000.0
GMW_N26E036_2015_v3.tif,N26E036,2015,26581,1661.31,1661312.5
GMW_N26E036_2016_v3.tif,N26E036,2016,26243,1640.19,1640187.5
GMW_N26E036_2017_v3.tif,N26E036,2017,26259,1641.19,1641187.5
GMW_N26E036_2018_v3.tif,N26E036,2018,26052,1628.25,1628250.0
GMW_N26E036_2019_v3.tif,N26E036,2019,25272,1579.5,1579500.0
GMW_N26E036_2020_v3.tif,N26E036,2020,24260,1516.25,1516250.0
GMW_N26E037_1996_v3.tif,N26E037,1996,735,45.94,45937.5
GMW_N26E037_2007_v3.tif,N26E037,2007,831,51.94,51937.5
GMW_N26E037_2008_v3.tif,N26E037,2008,854,53.38,53375.0
GMW_N26E037_2009_v3.tif,N26E037,2009,888,55.5,55500.0
GMW_N26E037_2010_v3.tif,N26E037,2010,896,56.0,56000.0
GMW_N26E037_2015_v3.tif,N26E037,2015,892,55.75,55750.0
GMW_N26E037_2016_v3.tif,N26E037,2016,895,55.94,55937.5
GMW_N26E037_2017_v3.tif,N26E037,2017,882,55.12,55125.0
GMW_N26E037_2018_v3.tif,N26E037,2018,875,54.69,54687.5
GMW_N26E037_2019_v3.tif,N26E037,2019,861,53.81,53812.5
GMW_N26E037_2020_v3.tif,N26E037,2020,837,52.31,52312.5
GMW_N26E050_1996_v3.tif,N26E050,1996,87,5.44,5437.5
GMW_N26E050_2007_v3.tif,N26E050,2007,49,3.06,3062.5
GMW_N26E050_2008_v3.tif,N26E050,2008,91,5.69,5687.5
GMW_N26E050_2009_v3.tif,N26E050,2009,105,6.56,6562.5
GMW_N26E050_2010_v3.tif,N26E050,2010,80,5.0,5000.0
GMW_N26E050_2015_v3.tif,N26E050,2015,21,1.31,1312.5
GMW_N26E050_2016_v3.tif,N26E050,2016,5,0.31,312.5
GMW_N26E050_2017_v3.tif,N26E050,2017,17,1.06,1062.5
GMW_N26E050_2018_v3.tif,N26E050,2018,40,2.5,2500.0
GMW_N26E050_2019_v3.tif,N26E050,2019,31,1.94,1937.5
GMW_N26E050_2020_v3.tif,N26E050,2020,4,0.25,250.0
GMW_N26E051_1996_v3.tif,N26E051,1996,7342,458.88,458875.0
GMW_N26E051_2007_v3.tif,N26E051,2007,7404,462.75,462750.0
GMW_N26E051_2008_v3.tif,N26E051,2008,7498,468.62,468625.0
GMW_N26E051_2009_v3.tif,N26E051,2009,7415,463.44,463437.5
GMW_N26E051_2010_v3.tif,N26E051,2010,7390,461.88,461875.0
GMW_N26E051_2015_v3.tif,N26E051,2015,7261,453.81,453812.5
GMW_N26E051_2016_v3.tif,N26E051,2016,7393,462.06,462062.5
GMW_N26E051_2017_v3.tif,N26E051,2017,7321,457.56,457562.5
GMW_N26E051_2018_v3.tif,N26E051,2018,7666,479.12,479125.0
GMW_N26E051_2019_v3.tif,N26E051,2019,7760,485.0,485000.0
GMW_N26E051_2020_v3.tif,N26E051,2020,7766,485.38,485375.0
GMW_N26E055_1996_v3.tif,N26E055,1996,21960,1372.5,1372500.0
GMW_N26E055_2007_v3.tif,N26E055,2007,20221,1263.81,1263812.5
GMW_N26E055_2008_v3.tif,N26E055,2008,19229,1201.81,1201812.5
GMW_N26E055_2009_v3.tif,N26E055,2009,19136,1196.0,1196000.0
GMW_N26E055_2010_v3.tif,N26E055,2010,19519,1219.94,1219937.5
GMW_N26E055_2015_v3.tif,N26E055,2015,20541,1283.81,1283812.5
GMW_N26E055_2016_v3.tif,N26E055,2016,20431,1276.94,1276937.5
GMW_N26E055_2017_v3.tif,N26E055,2017,20458,1278.62,1278625.0
GMW_N26E055_2018_v3.tif,N26E055,2018,21257,1328.56,1328562.5
GMW_N26E055_2019_v3.tif,N26E055,2019,21651,1353.19,1353187.5
GMW_N26E055_2020_v3.tif,N26E055,2020,20489,1280.56,1280562.5
GMW_N26E056_1996_v3.tif,N26E056,1996,4449,278.06,278062.5
GMW_N26E056_2007_v3.tif,N26E056,2007,2874,179.62,179625.0
GMW_N26E056_2008_v3.tif,N26E056,2008,2335,145.94,145937.5
GMW_N26E056_2009_v3.tif,N26E056,2009,2167,135.44,135437.5
GMW_N26E056_2010_v3.tif,N26E056,2010,2248,140.5,140500.0
GMW_N26E056_2015_v3.tif,N26E056,2015,2825,176.56,176562.5
GMW_N26E056_2016_v3.tif,N26E056,2016,2972,185.75,185750.0
GMW_N26E056_2017_v3.tif,N26E056,2017,3088,193.0,193000.0
GMW_N26E056_2018_v3.tif,N26E056,2018,3164,197.75,197750.0
GMW_N26E056_2019_v3.tif,N26E056,2019,3417,213.56,213562.5
GMW_N26E056_2020_v3.tif,N26E056,2020,3492,218.25,218250.0
GMW_N26E057_1996_v3.tif,N26E057,1996,1126,70.38,70375.0
GMW_N26E057_2007_v3.tif,N26E057,2007,951,59.44,59437.5
GMW_N26E057_2008_v3.tif,N26E057,2008,905,56.56,56562.5
GMW_N26E057_2009_v3.tif,N26E057,2009,906,56.62,56625.0
GMW_N26E057_2010_v3.tif,N26E057,2010,869,54.31,54312.5
GMW_N26E057_2015_v3.tif,N26E057,2015,872,54.5,54500.0
GMW_N26E057_2016_v3.tif,N26E057,2016,906,56.62,56625.0
GMW_N26E057_2017_v3.tif,N26E057,2017,927,57.94,57937.5
GMW_N26E057_2018_v3.tif,N26E057,2018,984,61.5,61500.0
GMW_N26E057_2019_v3.tif,N26E057,2019,961,60.06,60062.5
GMW_N26E057_2020_v3.tif,N26E057,2020,930,58.12,58125.0
GMW_N26E058_1996_v3.tif,N26E058,1996,15050,940.62,940625.0
GMW_N26E058_2007_v3.tif,N26E058,2007,10462,653.88,653875.0
GMW_N26E058_2008_v3.tif,N26E058,2008,9924,620.25,620250.0
GMW_N26E058_2009_v3.tif,N26E058,2009,10139,633.69,633687.5
GMW_N26E058_2010_v3.tif,N26E058,2010,9942,621.38,621375.0
GMW_N26E058_2015_v3.tif,N26E058,2015,10100,631.25,631250.0
GMW_N26E058_2016_v3.tif,N26E058,2016,11033,689.56,689562.5
GMW_N26E058_2017_v3.tif,N26E058,2017,11899,743.69,743687.5
GMW_N26E058_2018_v3.tif,N26E058,2018,12319,769.94,769937.5
GMW_N26E058_2019_v3.tif,N26E058,2019,12193,762.06,762062.5
GMW_N26E058_2020_v3.tif,N26E058,2020,11934,745.88,745875.0
GMW_N26E061_1996_v3.tif,N26E061,1996,15598,974.88,974875.0
GMW_N26E061_2007_v3.tif,N26E061,2007,11668,729.25,729250.0
GMW_N26E061_2008_v3.tif,N26E061,2008,9551,596.94,596937.5
GMW_N26E061_2009_v3.tif,N26E061,2009,9654,603.38,603375.0
GMW_N26E061_2010_v3.tif,N26E061,2010,9953,622.06,622062.5
GMW_N26E061_2015_v3.tif,N26E061,2015,12245,765.31,765312.5
GMW_N26E061_2016_v3.tif,N26E061,2016,13449,840.56,840562.5
GMW_N26E061_2017_v3.tif,N26E061,2017,13921,870.06,870062.5
GMW_N26E061_2018_v3.tif,N26E061,2018,14120,882.5,882500.0
GMW_N26E061_2019_v3.tif,N26E061,2019,12365,772.81,772812.5
GMW_N26E061_2020_v3.tif,N26E061,2020,11212,700.75,700750.0
GMW_N26E063_1996_v3.tif,N26E063,1996,1385,86.56,86562.5
GMW_N26E063_2007_v3.tif,N26E063,2007,1216,76.0,76000.0
GMW_N26E063_2008_v3.tif,N26E063,2008,1279,79.94,79937.5
GMW_N26E063_2009_v3.tif,N26E063,2009,1366,85.38,85375.0
GMW_N26E063_2010_v3.tif,N26E063,2010,1518,94.88,94875.0
GMW_N26E063_2015_v3.tif,N26E063,2015,1713,107.06,107062.5
GMW_N26E063_2016_v3.tif,N26E063,2016,1929,120.56,120562.5
GMW_N26E063_2017_v3.tif,N26E063,2017,2037,127.31,127312.5
GMW_N26E063_2018_v3.tif,N26E063,2018,2095,130.94,130937.5
GMW_N26E063_2019_v3.tif,N26E063,2019,1988,124.25,124250.0
GMW_N26E063_2020_v3.tif,N26E063,2020,1828,114.25,114250.0
GMW_N26E064_1996_v3.tif,N26E064,1996,6585,411.56,411562.5
GMW_N26E064_2007_v3.tif,N26E064,2007,5832,364.5,364500.0
GMW_N26E064_2008_v3.tif,N26E064,2008,5814,363.38,363375.0
GMW_N26E064_2009_v3.tif,N26E064,2009,6254,390.88,390875.0
GMW_N26E064_2010_v3.tif,N26E064,2010,6343,396.44,396437.5
GMW_N26E064_2015_v3.tif,N26E064,2015,6495,405.94,405937.5
GMW_N26E064_2016_v3.tif,N26E064,2016,6724,420.25,420250.0
GMW_N26E064_2017_v3.tif,N26E064,2017,7191,449.44,449437.5
GMW_N26E064_2018_v3.tif,N26E064,2018,7247,452.94,452937.5
GMW_N26E064_2019_v3.tif,N26E064,2019,5850,365.62,365625.0
GMW_N26E064_2020_v3.tif,N26E064,2020,5047,315.44,315437.5
GMW_N26E066_1996_v3.tif,N26E066,1996,85325,5332.81,5332812.5
GMW_N26E066_2007_v3.tif,N26E066,2007,74603,4662.69,4662687.5
GMW_N26E066_2008_v3.tif,N26E066,2008,72319,4519.94,4519937.5
GMW_N26E066_2009_v3.tif,N26E066,2009,74028,4626.75,4626750.0
GMW_N26E066_2010_v3.tif,N26E066,2010,76872,4804.5,4804500.0
GMW_N26E066_2015_v3.tif,N26E066,2015,79775,4985.94,4985937.5
GMW_N26E066_2016_v3.tif,N26E066,2016,79598,4974.88,4974875.0
GMW_N26E066_2017_v3.tif,N26E066,2017,78902,4931.38,4931375.0
GMW_N26E066_2018_v3.tif,N26E066,2018,78388,4899.25,4899250.0
GMW_N26E066_2019_v3.tif,N26E066,2019,75899,4743.69,4743687.5
GMW_N26E066_2020_v3.tif,N26E066,2020,75036,4689.75,4689750.0
GMW_N27E035_1996_v3.tif,N27E035,1996,20,1.25,1250.0
GMW_N27E035_2007_v3.tif,N27E035,2007,20,1.25,1250.0
GMW_N27E035_2008_v3.tif,N27E035,2008,18,1.12,1125.0
GMW_N27E035_2009_v3.tif,N27E035,2009,17,1.06,1062.5
GMW_N27E035_2010_v3.tif,N27E035,2010,22,1.38,1375.0
GMW_N27E035_2015_v3.tif,N27E035,2015,25,1.56,1562.5
GMW_N27E035_2016_v3.tif,N27E035,2016,23,1.44,1437.5
GMW_N27E035_2017_v3.tif,N27E035,2017,21,1.31,1312.5
GMW_N27E035_2018_v3.tif,N27E035,2018,21,1.31,1312.5
GMW_N27E035_2019_v3.tif,N27E035,2019,20,1.25,1250.0
GMW_N27E035_2020_v3.tif,N27E035,2020,23,1.44,1437.5
GMW_N27E036_1996_v3.tif,N27E036,1996,1104,69.0,69000.0
GMW_N27E036_2007_v3.tif,N27E036,2007,1044,65.25,65250.0
GMW_N27E036_2008_v3.tif,N27E036,2008,1016,63.5,63500.0
GMW_N27E036_2009_v3.tif,N27E036,2009,1064,66.5,66500.0
GMW_N27E036_2010_v3.tif,N27E036,2010,1122,70.12,70125.0
GMW_N27E036_2015_v3.tif,N27E036,2015,1085,67.81,67812.5
GMW_N27E036_2016_v3.tif,N27E036,2016,1154,72.12,72125.0
GMW_N27E036_2017_v3.tif,N27E036,2017,1102,68.88,68875.0
GMW_N27E036_2018_v3.tif,N27E036,2018,1164,72.75,72750.0
GMW_N27E036_2019_v3.tif,N27E036,2019,1112,69.5,69500.0
GMW_N27E036_2020_v3.tif,N27E036,2020,1013,63.31,63312.5
GMW_N27E049_1996_v3.tif,N27E049,1996,1130,70.62,70625.0
GMW_N27E049_2007_v3.tif,N27E049,2007,2295,143.44,143437.5
GMW_N27E049_2008_v3.tif,N27E049,2008,2465,154.06,154062.5
GMW_N27E049_2009_v3.tif,N27E049,2009,2460,153.75,153750.0
GMW_N27E049_2010_v3.tif,N27E049,2010,1969,123.06,123062.5
GMW_N27E049_2015_v3.tif,N27E049,2015,1137,71.06,71062.5
GMW_N27E049_2016_v3.tif,N27E049,2016,1087,67.94,67937.5
GMW_N27E049_2017_v3.tif,N27E049,2017,1083,67.69,67687.5
GMW_N27E049_2018_v3.tif,N27E049,2018,1080,67.5,67500.0
GMW_N27E049_2019_v3.tif,N27E049,2019,1090,68.12,68125.0
GMW_N27E049_2020_v3.tif,N27E049,2020,1097,68.56,68562.5
GMW_N27E050_1996_v3.tif,N27E050,1996,6046,377.88,377875.0
GMW_N27E050_2007_v3.tif,N27E050,2007,9242,577.62,577625.0
GMW_N27E050_2008_v3.tif,N27E050,2008,9997,624.81,624812.5
GMW_N27E050_2009_v3.tif,N27E050,2009,10996,687.25,687250.0
GMW_N27E050_2010_v3.tif,N27E050,2010,9980,623.75,623750.0
GMW_N27E050_2015_v3.tif,N27E050,2015,5463,341.44,341437.5
GMW_N27E050_2016_v3.tif,N27E050,2016,5178,323.62,323625.0
GMW_N27E050_2017_v3.tif,N27E050,2017,5176,323.5,323500.0
GMW_N27E050_2018_v3.tif,N27E050,2018,5091,318.19,318187.5
GMW_N27E050_2019_v3.tif,N27E050,2019,5098,318.62,318625.0
GMW_N27E050_2020_v3.tif,N27E050,2020,5186,324.12,324125.0
GMW_N27E051_1996_v3.tif,N27E051,1996,452,28.25,28250.0
GMW_N27E051_2007_v3.tif,N27E051,2007,474,29.62,29625.0
GMW_N27E051_2008_v3.tif,N27E051,2008,465,29.06,29062.5
GMW_N27E051_2009_v3.tif,N27E051,2009,443,27.69,27687.5
GMW_N27E051_2010_v3.tif,N27E051,2010,432,27.0,27000.0
GMW_N27E051_2015_v3.tif,N27E051,2015,466,29.12,29125.0
GMW_N27E051_2016_v3.tif,N27E051,2016,469,29.31,29312.5
GMW_N27E051_2017_v3.tif,N27E051,2017,600,37.5,37500.0
GMW_N27E051_2018_v3.tif,N27E051,2018,616,38.5,38500.0
GMW_N27E051_2019_v3.tif,N27E051,2019,614,38.38,38375.0
GMW_N27E051_2020_v3.tif,N27E051,2020,606,37.88,37875.0
GMW_N27E055_1996_v3.tif,N27E055,1996,177275,11079.69,11079687.5
GMW_N27E055_2007_v3.tif,N27E055,2007,155601,9725.06,9725062.5
GMW_N27E055_2008_v3.tif,N27E055,2008,138559,8659.94,8659937.5
GMW_N27E055_2009_v3.tif,N27E055,2009,137335,8583.44,8583437.5
GMW_N27E055_2010_v3.tif,N27E055,2010,137625,8601.56,8601562.5
GMW_N27E055_2015_v3.tif,N27E055,2015,141189,8824.31,8824312.5
GMW_N27E055_2016_v3.tif,N27E055,2016,132324,8270.25,8270250.0
GMW_N27E055_2017_v3.tif,N27E055,2017,130050,8128.12,8128125.0
GMW_N27E055_2018_v3.tif,N27E055,2018,130291,8143.19,8143187.5
GMW_N27E055_2019_v3.tif,N27E055,2019,133310,8331.88,8331875.0
GMW_N27E055_2020_v3.tif,N27E055,2020,122134,7633.38,7633375.0
GMW_N27E056_1996_v3.tif,N27E056,1996,521,32.56,32562.5
GMW_N27E056_2007_v3.tif,N27E056,2007,515,32.19,32187.5
GMW_N27E056_2008_v3.tif,N27E056,2008,528,33.0,33000.0
GMW_N27E056_2009_v3.tif,N27E056,2009,619,38.69,38687.5
GMW_N27E056_2010_v3.tif,N27E056,2010,660,41.25,41250.0
GMW_N27E056_2015_v3.tif,N27E056,2015,768,48.0,48000.0
GMW_N27E056_2016_v3.tif,N27E056,2016,823,51.44,51437.5
GMW_N27E056_2017_v3.tif,N27E056,2017,843,52.69,52687.5
GMW_N27E056_2018_v3.tif,N27E056,2018,925,57.81,57812.5
GMW_N27E056_2019_v3.tif,N27E056,2019,1181,73.81,73812.5
GMW_N27E056_2020_v3.tif,N27E056,2020,1165,72.81,72812.5
GMW_N27E057_1996_v3.tif,N27E057,1996,22487,1405.44,1405437.5
GMW_N27E057_2007_v3.tif,N27E057,2007,14948,934.25,934250.0
GMW_N27E057_2008_v3.tif,N27E057,2008,13405,837.81,837812.5
GMW_N27E057_2009_v3.tif,N27E057,2009,13883,867.69,867687.5
GMW_N27E057_2010_v3.tif,N27E057,2010,14747,921.69,921687.5
GMW_N27E057_2015_v3.tif,N27E057,2015,16162,1010.12,1010125.0
GMW_N27E057_2016_v3.tif,N27E057,2016,15661,978.81,978812.5
GMW_N27E057_2017_v3.tif,N27E057,2017,15805,987.81,987812.5
GMW_N27E057_2018_v3.tif,N27E057,2018,16128,1008.0,1008000.0
GMW_N27E057_2019_v3.tif,N27E057,2019,16740,1046.25,1046250.0
GMW_N27E057_2020_v3.tif,N27E057,2020,16652,1040.75,1040750.0
GMW_N28E035_1996_v3.tif,N28E035,1996,570,35.62,35625.0
GMW_N28E035_2007_v3.tif,N28E035,2007,393,24.56,24562.5
GMW_N28E035_2008_v3.tif,N28E035,2008,331,20.69,20687.5
GMW_N28E035_2009_v3.tif,N28E035,2009,426,26.62,26625.0
GMW_N28E035_2010_v3.tif,N28E035,2010,558,34.88,34875.0
GMW_N28E035_2015_v3.tif,N28E035,2015,609,38.06,38062.5
GMW_N28E035_2016_v3.tif,N28E035,2016,560,35.0,35000.0
GMW_N28E035_2017_v3.tif,N28E035,2017,600,37.5,37500.0
GMW_N28E035_2018_v3.tif,N28E035,2018,680,42.5,42500.0
GMW_N28E035_2019_v3.tif,N28E035,2019,654,40.88,40875.0
GMW_N28E035_2020_v3.tif,N28E035,2020,599,37.44,37437.5
GMW_N28E049_1996_v3.tif,N28E049,1996,13028,814.25,814250.0
GMW_N28E049_2007_v3.tif,N28E049,2007,51337,3208.56,3208562.5
GMW_N28E049_2008_v3.tif,N28E049,2008,62143,3883.94,3883937.5
GMW_N28E049_2009_v3.tif,N28E049,2009,53937,3371.06,3371062.5
